지역별(2),2015.10,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.10,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06
전국,"65,881","51,933","20,738","11,331","11,887","24,872","31,077","38,924","36,893","21,505","23,583","27,967","34,917","27,824","22,820","2,004","13,863","13,459","8,356","12,210","28,446","12,364","19,308","11,785","14,605","24,867","20,383","10,891","5,700","18,896","19,841","22,434","13,009","8,342","7,098","8,989","17,521","10,795","13,968","8,108","7,800","13,452","10,607","20,518","18,390","13,606","16,282","6,636","24,121","16,780","16,359","2,106","8,106","8,999","12,980","27,803","18,161","43,629","16,314","14,100","17,553","23,964","32,371","8,223","14,982","20,344","17,280","13,152","21,693","14,248","11,378","15,172","17,840","30,984","33,221","15,625","12,888","12,163","10,622","15,497","11,114","14,803","14,342","15,696","21,779","23,640","11,304","2,080","6,717","6,833","9,243","7,213","14,436"
수도권,"35,020","26,407","6,560",482,"2,920","13,043","9,877","19,015","17,116","14,317","10,988","17,403","17,920","12,279","9,971",720,"7,335","3,677",963,"10,004","18,742","6,030","7,917","5,442","8,138","5,474","8,161","3,077","3,609","13,782","7,250","11,171","7,554","2,790","2,188","1,371","8,488","7,228","9,946","2,256","4,920","6,776","5,443","9,661","10,758","4,277","9,593","2,270","11,113","9,129","9,901","1,795","5,013","5,364","6,161","15,034","10,746","19,973","9,382","4,799","9,536","10,037","15,152","5,485","7,422","3,325","7,299","5,597","8,664","3,084","5,003","7,462","6,113","10,285","9,109","5,984","7,751","7,961","2,488","5,441","4,275","4,317","2,380","5,386","6,555","15,292","4,056","1,889","3,832","3,271","4,753","3,674","7,191"
서울,"2,122","2,674",926,482,762,"1,276",839,710,"1,916",268,"1,363","3,631","1,667","2,269","1,077",104,460,468,313,"1,610","4,086","1,896",807,"1,867","3,952","1,369",337,41,"2,415",649,149,"1,174","2,306",0,383,132,232,"1,017",356,730,"1,009","1,881","1,449","1,794","2,631",426,432,714,367,843,"1,057",0,67,242,"1,100",573,993,"10,807",0,0,102,99,"1,178",234,831,55,281,360,48,86,349,593,77,202,60,433,424,464,0,0,148,114,231,0,0,"6,690",219,0,775,738,235,92,986
인천,"5,412",376,298,0,418,380,0,"1,034",674,"2,718","1,534","2,591",889,0,"1,357",0,"3,146",0,0,"1,882","4,013",127,"2,148",0,0,0,0,88,0,"2,348",0,684,616,0,420,0,"5,242","1,284","2,365","1,238","1,691","3,655",0,"1,971","1,380",0,"1,215",0,"7,308","4,828","5,710",0,"1,950","2,530",96,"6,828","3,139","2,154",0,354,0,0,"6,312","1,409",977,104,"2,848","1,772",153,812,"1,009",0,"1,891","3,725","2,373","1,114","1,786","2,455",162,767,"1,170","1,326",875,474,"1,285",670,485,770,"1,049",868,0,856,"1,370"
경기,"27,486","23,357","5,336",0,"1,740","11,387","9,038","17,271","14,526","11,331","8,091","11,181","15,364","10,010","7,537",616,"3,729","3,209",650,"6,512","10,643","4,007","4,962","3,575","4,186","4,105","7,824","2,948","1,194","10,785","7,101","9,313","4,632","2,790","1,385","1,239","3,014","4,927","7,225",288,"2,220","1,240","3,994","5,896","6,747","3,851","7,946","1,556","3,438","3,458","3,134","1,795","2,996","2,592","4,965","7,633","6,614","7,012","9,382","4,445","9,434","9,938","7,662","3,842","5,614","3,166","4,170","3,465","8,463","2,186","3,645","6,869","4,145","6,358","6,676","4,437","5,541","5,042","2,326","4,674","2,957","2,877","1,274","4,912","5,270","7,932","3,352","1,119","2,008","1,665","4,518","2,726","4,835"
소계,"7,766","8,773","3,522",816,"1,171","4,062","8,299","3,394","3,463","2,614","3,628","3,446","5,128","5,385","6,923",0,"2,516","2,589","1,635",576,"2,054","2,287","2,122","3,822","4,990","6,010","5,898","1,430",527,"1,777","6,606","4,737","2,254","2,908","1,817","5,272","6,313","1,294","3,123","3,065",0,"3,181","1,490","7,945","5,579","5,728","2,975","2,763","6,782","4,433","5,030",0,"1,287",566,"4,504","9,927","2,025","14,057","2,447","4,749","2,484","3,053","4,325","2,166","3,190","4,497","1,868","1,543","4,878","2,377","1,355","1,875","2,709","2,378","8,193","1,957","2,424","1,596",970,399,"2,026","4,667",562,248,"4,494","3,505","2,153",191,"1,803","2,655","1,423","2,752","2,382"
부산,"2,650","1,211",381,210,845,"1,557","1,104","2,882","1,335",621,855,117,"1,191",980,"2,179",0,932,382,0,264,511,"1,637","1,372","2,936","2,836","3,647",0,0,0,834,548,"2,342",469,471,"1,620","3,345","2,310",160,0,0,0,256,0,"2,327","2,216",640,613,"1,532","2,683","1,502",515,0,631,0,"1,214","2,334",224,"4,554",0,0,210,0,"1,301",105,0,0,0,219,656,0,456,0,"1,190",144,"2,522",0,544,725,102,0,0,0,0,0,0,116,0,0,886,"2,384","1,423",972,"2,382"
대구,144,"2,179","1,583",305,262,"2,045",206,0,610,"1,993",698,0,0,774,0,0,0,0,745,0,617,0,0,333,0,603,627,283,527,943,"1,773","2,395","1,653","1,893",197,"1,791","1,533",962,"2,063","2,555",0,881,969,"4,321","1,985","1,576",695,302,"2,023","1,211","2,765",0,656,566,"1,844","2,940",511,"9,016",481,"1,124","1,816","1,613","2,032",270,"2,702","3,360",450,608,"3,309",978,526,941,"1,060","1,849","2,883",0,"1,880",424,69,178,440,"3,318",99,117,"1,501",105,481,0,0,0,0,0,0
광주,134,476,709,301,64,460,"2,072",512,745,0,"1,527",755,0,"1,390",591,0,76,"2,207",218,312,506,0,460,553,"1,739","1,760",0,388,0,0,0,0,132,544,0,0,713,172,"1,060",68,0,0,56,"1,297",558,"2,416",851,0,0,"1,720","1,634",0,0,0,97,"1,011",995,0,0,"1,779",0,315,992,305,70,213,0,103,294,49,373,0,155,385,418,196,0,0,0,0,0,0,161,131,0,238,0,191,917,176,0,"1,428",0
대전,"2,347",0,0,0,0,0,301,0,0,0,0,237,"1,139",662,0,0,964,0,0,0,0,650,0,0,205,0,"1,320",231,0,0,414,0,0,0,0,136,"1,757",0,0,442,0,"2,044",0,0,820,"1,096",816,715,"1,441",0,0,0,0,0,"1,349",955,0,0,0,"1,747",0,998,0,0,418,0,336,613,316,0,0,934,304,0,743,"1,761",0,0,799,0,307,"1,349",0,0,"2,247","2,335",851,0,0,0,0,0,0
울산,"1,476","4,907",0,0,0,0,"3,059",0,0,0,0,0,"1,095","1,234","2,249",0,544,0,0,0,420,0,0,0,210,0,"1,156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,635,0,116,0,0,0,0,"2,687",295,487,"1,966",99,0,0,0,136,0,924,"1,082",0,303,0,0,0,0,0,967,0,0,447,0,221,"1,279",0,302,0,746,711,631,0,0,95,0,352,0
세종,"1,015",0,849,0,0,0,"1,557",0,773,0,548,"2,337","1,703",345,"1,904",0,0,0,672,0,0,0,290,0,0,0,"2,795",528,0,0,"3,871",0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,127,0,"1,350",0,0,0,0,0,"1,350",0,0,0,0,660,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0
소계,"23,095","16,753","10,656","10,033","7,796","7,767","12,901","16,515","16,314","4,574","8,967","7,118","11,869","10,160","5,926","1,284","4,012","7,193","5,758","1,630","7,650","4,047","9,269","2,521","1,477","13,383","6,324","6,384","1,564","3,337","5,985","6,526","3,201","2,644","3,093","2,346","2,720","2,273",899,"2,787","2,880","3,495","3,674","2,912","2,053","3,601","3,714","1,603","6,226","3,218","1,428",311,"1,806","3,069","2,315","2,842","5,390","9,599","4,485","4,552","5,533","10,874","12,894",572,"4,370","12,522","8,113","6,012","8,151","8,787","5,020","5,835","9,018","18,321","15,919","7,684","2,713","2,606","7,164","9,657","4,813","5,819","11,400","10,062","10,730","4,843","5,095",0,"1,082",907,"3,067",787,"4,863"
강원,"2,607","1,582",266,"1,998",0,"1,239",0,"1,515","2,307",232,"2,018",651,"4,861",879,"2,038",881,"1,462",670,0,0,706,"1,160","2,516",206,379,"3,387",721,"3,602",0,"1,175",202,788,499,479,587,370,480,588,0,"1,556",0,"2,813",374,214,267,"1,029",0,301,0,660,0,0,578,0,525,0,0,"1,783",426,0,0,907,922,0,580,920,161,431,639,"1,441",0,"2,204","2,178",500,326,0,0,234,476,104,197,"1,225","1,927",385,811,"1,572",346,0,0,0,0,0,"1,152"
충북,"3,467","3,191","4,193",306,0,88,"2,662","2,338",577,0,786,0,246,"1,114",0,0,"1,599","1,611","2,613",0,"2,593",170,0,"1,407",0,"1,000",0,0,172,"1,112","1,466","1,041",894,"1,210",0,0,0,284,0,0,90,0,0,489,150,0,197,451,"1,148",770,201,0,0,"1,105",0,0,562,0,"2,415",0,0,"2,469","2,421",0,"1,215","2,450",711,0,"1,082",987,0,0,0,0,"2,409","3,040",0,0,"1,742","2,291",875,149,"1,757","2,549","1,019",0,"1,319",0,800,200,"2,076",0,874
충남,"2,294","5,615","1,487","2,687",182,0,"1,289",471,"1,453",60,814,0,369,337,498,174,0,480,0,0,"2,659",0,"2,562",0,72,933,482,252,0,0,64,"1,734","1,335",72,0,0,0,0,0,0,"2,267",136,0,88,381,"1,577","1,378",381,835,136,173,0,682,0,"1,554",0,"1,989","4,287","1,031","2,696","1,147","2,415","2,858",0,831,"4,739","1,984",631,"2,164","2,426","2,714",0,"1,120","3,092","1,594","3,341",853,0,0,0,195,"1,210","1,802",316,"6,898","1,600",0,0,0,0,358,787,"1,060"
전북,"4,542",553,432,328,713,"2,449",165,"1,084",248,"2,558","1,168","1,134",0,"1,290",55,0,417,"1,376",0,505,48,198,"1,466",200,405,"1,992","1,148",0,532,126,"2,064",435,0,598,331,96,338,167,0,152,0,48,"2,400",188,0,123,0,0,"1,716","1,282",0,0,0,0,43,392,386,0,0,"1,587",848,"1,224","1,405",378,0,0,0,974,794,454,188,218,0,"3,350","2,546",0,0,878,330,0,288,839,"1,316",704,"1,854",569,0,0,0,707,633,0,206
전남,"3,117",516,0,0,60,"1,027",103,47,"1,928",214,0,0,"2,124",414,380,0,310,323,0,0,0,49,0,114,434,"2,422","2,450",794,233,0,671,310,0,0,0,739,0,"1,188",0,88,116,60,599,122,975,872,"2,004",391,"1,478",141,"1,054",99,498,"1,964",96,846,163,"1,114",613,269,818,404,655,194,0,565,282,0,0,705,"1,893",238,441,"1,077","2,398",404,374,140,716,"2,821",0,"1,243",341,"2,154",0,232,0,0,72,0,0,0,0
경북,"4,293","4,441","1,600",272,"1,730","1,144",553,"2,272",983,0,"2,488","2,277",868,"1,785",0,101,0,279,371,657,"1,500",154,272,256,0,913,0,"1,736",0,68,0,"2,108",0,0,"1,970",975,"1,544",0,0,863,258,0,50,0,0,0,135,79,0,0,0,0,0,0,0,0,0,376,0,0,"1,314","3,455","4,268",0,631,0,"2,192",614,"2,843","1,305",0,"2,181","1,908","6,239","5,282",899,255,0,0,"3,602","2,681",776,310,"2,043",0,428,"1,455",0,64,0,0,0,0
경남,"2,775",727,"2,678","4,360","5,031","1,820","7,475","8,512","8,548","1,426","1,465","2,817","3,233","4,302","2,700",0,0,"2,314","2,644",468,84,"2,261","2,222",292,0,"2,535","1,335",0,545,856,"1,518",0,405,0,103,104,358,0,814,0,0,438,121,"1,712",0,0,0,0,"1,049",229,0,0,0,0,97,"1,565","2,290","1,960",0,0,"1,406",0,365,0,"1,113","3,564","2,783","3,362",629,"1,469",225,994,"3,202","3,936","1,279",0,784,"1,093","3,420",775,443,302,"3,185","1,795",55,306,"1,975",0,46,0,0,0,"1,146"
제주,0,128,0,82,80,0,654,276,270,84,228,239,168,39,255,128,224,140,130,0,60,55,231,46,187,201,188,0,82,0,0,110,68,285,102,62,0,46,85,128,149,0,130,99,280,0,0,0,0,0,0,212,48,0,0,39,0,79,0,0,0,0,0,0,0,284,0,0,0,0,0,0,169,127,85,0,447,261,480,64,134,75,762,116,93,136,0,0,100,0,0,0,425
